date,TIME PERIOD,rate
2020-11-02,2020W45,1.176
2020-11-09,2020W46,1.1813
2020-11-16,2020W47,1.1855
2020-11-23,2020W48,1.1896
2020-11-30,2020W49,1.2065
2020-12-07,2020W50,1.2119
2020-12-14,2020W51,1.2199
2020-12-21,2020W52,1.2193
2020-12-28,2020W1,1.2258
2021-01-04,2021W2,1.2286
2021-01-11,2021W3,1.2147
2021-01-18,2021W4,1.2123
2021-01-25,2021W5,1.2127
2021-02-01,2021W6,1.2025
2021-02-08,2021W7,1.2102
2021-02-15,2021W8,1.2111
2021-02-22,2021W9,1.2154
2021-03-01,2021W10,1.202
2021-03-08,2021W11,1.1911
2021-03-15,2021W12,1.1911
2021-03-22,2021W13,1.1844
2021-03-29,2021W14,1.1749
2021-04-05,2021W15,1.1864
2021-04-12,2021W16,1.1944
2021-04-19,2021W17,1.2041
2021-04-26,2021W18,1.2091
2021-05-03,2021W19,1.2038
2021-05-10,2021W20,1.2132
2021-05-17,2021W21,1.2194
2021-05-24,2021W22,1.2209
2021-05-31,2021W23,1.2183
2021-06-07,2021W24,1.2168
2021-06-14,2021W25,1.2036
2021-06-21,2021W26,1.1924
2021-06-28,2021W27,1.1878
2021-07-05,2021W28,1.1846
2021-07-12,2021W29,1.1824
2021-07-19,2021W30,1.1771
2021-07-26,2021W31,1.1834
2021-08-02,2021W32,1.1858
2021-08-09,2021W33,1.1741
2021-08-16,2021W34,1.1726
2021-08-23,2021W35,1.1744
2021-08-30,2021W36,1.1834
2021-09-06,2021W37,1.1846
2021-09-13,2021W38,1.1792
2021-09-20,2021W39,1.1722
2021-09-27,2021W40,1.1642
2021-10-04,2021W41,1.1582
2021-10-11,2021W42,1.1579
2021-10-18,2021W43,1.163
2021-10-25,2021W44,1.1615
2021-11-01,2021W45,1.1569
2021-11-08,2021W46,1.1524
2021-11-15,2021W47,1.1349
2021-11-22,2021W48,1.1251
2021-11-29,2021W49,1.1317
2021-12-06,2021W50,1.1285
2021-12-13,2021W51,1.1303
2021-12-20,2021W52,1.1299
2021-12-27,2021W1,1.1321
2022-01-03,2022W2,1.1313
2022-01-10,2022W3,1.1387
2022-01-17,2022W4,1.136
2022-01-24,2022W5,1.1229
2022-01-31,2022W6,1.1298
2022-02-07,2022W7,1.1429
2022-02-14,2022W8,1.1351
2022-02-21,2022W9,1.1281
2022-02-28,2022W10,1.1094
2022-03-07,2022W11,1.0971
2022-03-14,2022W12,1.1001
2022-03-21,2022W13,1.1005
2022-03-28,2022W14,1.1066
2022-04-04,2022W15,1.0935
2022-04-11,2022W16,1.0866
2022-04-18,2022W17,1.0834
2022-04-25,2022W18,1.0606
2022-05-02,2022W19,1.055
2022-05-09,2022W20,1.0492
2022-05-16,2022W21,1.0518
2022-05-23,2022W22,1.0691
2022-05-30,2022W23,1.0722
2022-06-06,2022W24,1.069
2022-06-13,2022W25,1.0445
2022-06-20,2022W26,1.0521
2022-06-27,2022W27,1.0492
2022-07-04,2022W28,1.0253
2022-07-11,2022W29,1.0054
2022-07-18,2022W30,1.0193
2022-07-25,2022W31,1.0166
2022-08-01,2022W32,1.0213
2022-08-08,2022W33,1.0262
2022-08-15,2022W34,1.0144
2022-08-22,2022W35,0.9968
2022-08-29,2022W36,1.0003
2022-09-05,2022W37,0.9958
2022-09-12,2022W38,1.0053
2022-09-19,2022W39,0.9904
2022-09-26,2022W40,0.9662
2022-10-03,2022W41,0.9845
2022-10-10,2022W42,0.9716
2022-10-17,2022W43,0.9779
2022-10-24,2022W44,0.9945
2022-10-31,2022W45,0.9879
2022-11-07,2022W46,1.0058
2022-11-14,2022W47,1.0364
2022-11-21,2022W48,1.0327
2022-11-28,2022W49,1.0439
2022-12-05,2022W50,1.0542
2022-12-12,2022W51,1.0599
2022-12-19,2022W52,1.0618
2022-12-26,2022W53,1.0645
2023-01-02,2023W1,1.0586
2023-01-09,2023W2,1.075
2023-01-16,2023W3,1.0827
2023-01-23,2023W4,1.0873
2023-01-30,2023W5,1.0911
2023-02-06,2023W6,1.0734
2023-02-13,2023W7,1.0694
2023-02-20,2023W8,1.0634
2023-02-27,2023W9,1.0615
2023-03-06,2023W10,1.0599
2023-03-13,2023W11,1.0642
2023-03-20,2023W12,1.078
2023-03-27,2023W13,1.0844
2023-04-03,2023W14,1.0907
2023-04-10,2023W15,1.0975
2023-04-17,2023W16,1.0962
2023-04-24,2023W17,1.1017
2023-05-01,2023W18,1.1024
2023-05-08,2023W19,1.0954
2023-05-15,2023W20,1.0841
2023-05-22,2023W21,1.0774
2023-05-29,2023W22,1.072
2023-06-05,2023W23,1.0721
2023-06-12,2023W24,1.083
2023-06-19,2023W25,1.0929
2023-06-26,2023W26,1.0922
2023-07-03,2023W27,1.0892
2023-07-10,2023W28,1.1074
2023-07-17,2023W29,1.1205
2023-07-24,2023W30,1.1068
2023-07-31,2023W31,1.0971
2023-08-07,2023W32,1.0984
2023-08-14,2023W33,1.0908
2023-08-21,2023W34,1.085
2023-08-28,2023W35,1.0842
2023-09-04,2023W36,1.0738
2023-09-11,2023W37,1.0712
2023-09-18,2023W38,1.0672
2023-09-25,2023W39,1.0581
2023-10-02,2023W40,1.0517
2023-10-09,2023W41,1.0572
2023-10-16,2023W42,1.0564
2023-10-23,2023W43,1.0577
2023-10-30,2023W44,1.0625
2023-11-06,2023W45,1.0694
2023-11-13,2023W46,1.0797
2023-11-20,2023W47,1.0922
2023-11-27,2023W48,1.0938
2023-12-04,2023W49,1.0802
2023-12-11,2023W50,1.0843
2023-12-18,2023W51,1.0966
2023-12-25,2023W52,1.1076
2024-01-01,2024W1,1.0937
2024-01-08,2024W2,1.0952
2024-01-15,2024W3,1.0893
2024-01-22,2024W4,1.0886
2024-01-29,2024W5,1.0841
2024-02-05,2024W6,1.0759
2024-02-12,2024W7,1.0758
2024-02-19,2024W8,1.0813
2024-02-26,2024W9,1.0831
2024-03-04,2024W10,1.0879
2024-03-11,2024W11,1.092
2024-03-18,2024W12,1.0864
2024-03-25,2024W13,1.0829
2024-04-01,2024W14,1.0806
2024-04-08,2024W15,1.0786
2024-04-15,2024W16,1.0653
2024-04-22,2024W17,1.0685
2024-04-29,2024W18,1.072
2024-05-06,2024W19,1.0759
2024-05-13,2024W20,1.0827
2024-05-20,2024W21,1.085
2024-05-27,2024W22,1.085
2024-06-03,2024W23,1.0868
2024-06-10,2024W24,1.0744
2024-06-17,2024W25,1.0717
2024-06-24,2024W26,1.0707
2024-07-01,2024W27,1.0771
2024-07-08,2024W28,1.0844
2024-07-15,2024W29,1.0913
2024-07-22,2024W30,1.0861
2024-07-29,2024W31,1.0819
2024-08-05,2024W32,1.093
2024-08-12,2024W33,1.0976
2024-08-19,2024W34,1.1099
2024-08-26,2024W35,1.1123
2024-09-02,2024W36,1.1069
2024-09-09,2024W37,1.1043
2024-09-16,2024W38,1.1142
2024-09-23,2024W39,1.1152
2024-09-30,2024W40,1.1084
2024-10-07,2024W41,1.0958
2024-10-14,2024W42,1.0886
2024-10-21,2024W43,1.0813
2024-10-28,2024W44,1.0835
2024-11-04,2024W45,1.0811
2024-11-11,2024W46,1.0603
2024-11-18,2024W47,1.0526
2024-11-25,2024W48,1.053
2024-12-02,2024W49,1.0526
2024-12-09,2024W50,1.0522
2024-12-16,2024W51,1.0455
2024-12-23,2024W52,1.0408
2024-12-30,2024W1,1.0363
2025-01-06,2025W2,1.0343
2025-01-13,2025W3,1.0263
2025-01-20,2025W4,1.0398
2025-01-27,2025W5,1.0429
2025-02-03,2025W6,1.0354
2025-02-10,2025W7,1.0376
2025-02-17,2025W8,1.0452
2025-02-24,2025W9,1.0468
2025-03-03,2025W10,1.0674
2025-03-10,2025W11,1.0872
2025-03-17,2025W12,1.0876
2025-03-24,2025W13,1.0804
2025-03-31,2025W14,1.0912
2025-04-07,2025W15,1.1078
2025-04-14,2025W16,1.1354
2025-04-21,2025W17,1.1406
2025-04-28,2025W18,1.1362
2025-05-05,2025W19,1.1315
2025-05-12,2025W20,1.1162
2025-05-19,2025W21,1.1287
2025-05-26,2025W22,1.1335
2025-06-02,2025W23,1.1405
2025-06-09,2025W24,1.1476
2025-06-16,2025W25,1.1529
2025-06-23,2025W26,1.1615
2025-06-30,2025W27,1.1767
2025-07-07,2025W28,1.1707
2025-07-14,2025W29,1.1637
2025-07-21,2025W30,1.1714
